1087,992,909,1112,1570,1747,923,1217,618,710,0,1827,1497,1132,1254,1178,482,401,646,777,875,1467,1285,735,1522,1345,835,1272,1469,965,840,1170,1246,1084,1273,372,1036,1077,959,618,1440,860,545,1193,898,1184,1162,866,945,1324,1097,627,1489,1225,1120,1058,1598,1466,403,497,1104,1457,1465
1162,1260,1403,1038,462,643,485,1495,1425,1226,1741,0,542,1253,1361,1216,1403,1541,1201,1552,1650,805,801,1741,845,784,1085,721,991,1252,1446,1552,1170,923,831,1817,1117,1037,1373,1296,1013,1065,1616,1222,1636,1259,853,1355,1696,1299,1090,1478,726,1116,1043,1215,826,875,1517,1859,1368,670,602
988,1086,1229,866,542,759,392,1321,1394,1199,1633,361,0,1079,1187,1042,1229,1367,1026,1378,1475,966,962,1567,1006,945,911,546,692,1066,1259,1378,996,737,1011,1765,943,863,1286,1122,936,890,1442,1048,1461,1085,679,1181,1522,1125,915,1304,522,858,857,1029,987,1036,1490,1685,1194,475,303
105,648,791,1734,1588,1372,1194,858,1552,1642,1279,1434,1105,0,749,604,738,1359,473,550,627,1579,1575,860,1619,1558,642,879,1061,1523,1652,797,558,1605,1737,1060,1101,1012,1321,999,1916,867,1211,610,725,276,770,1260,1033,687,817,687,1285,1166,1725,1828,1600,1649,1444,898,756,1065,1073
805,361,528,1904,1714,1498,1320,679,1593,1503,1213,1560,1231,825,0,252,1180,1486,978,1081,974,1705,1701,770,1745,1685,983,1005,1187,1649,1782,737,683,1731,1863,1051,1227,1139,1447,1166,2042,1011,1500,221,714,1011,896,1386,548,483,943,1236,1411,1292,1912,1850,1726,1776,1327,1061,493,1191,1199
648,124,427,1703,1557,1341,1163,617,1521,1429,1140,1403,1074,668,283,0,1023,1337,820,1103,1047,1548,1544,765,1588,1527,826,848,1030,1492,1621,675,670,1574,1706,978,1070,982,1290,1009,1885,854,1351,261,918,854,739,1229,751,421,786,1106,1254,1135,1694,1777,1569,1618,1253,987,392,1034,1042
816,1066,1078,1451,1789,1573,1140,1081,1003,1049,609,1635,1306,784,1167,1022,0,742,320,379,577,1806,1624,694,1820,1683,682,1080,1262,1350,1226,1034,975,1423,1612,624,874,911,1023,669,1779,707,541,1028,754,832,971,862,904,1105,944,220,1521,1149,1459,1397,1801,1804,788,509,1174,1266,1274
1214,1329,1246,1009,1468,1644,555,1512,431,608,363,1736,1407,1302,1413,1268,676,0,837,989,1152,1365,1183,1012,1420,1242,772,1181,1194,832,695,1464,1222,982,1170,735,666,791,634,402,1337,529,329,1274,1176,1352,1012,496,1222,1351,777,822,1215,951,1017,955,1496,1363,396,828,1441,1367,1375
504,769,912,1645,1493,1278,1042,912,1218,1243,839,1340,1011,489,870,725,265,886,0,428,558,1485,1481,879,1524,1464,370,785,967,1448,1441,852,679,1510,1643,822,776,742,1087,527,1821,394,768,732,717,538,675,905,1025,808,632,313,1190,1051,1652,1591,1505,1555,1003,722,877,970,978
547,1104,959,1638,1857,1642,1361,812,1222,1236,843,1704,1375,515,1074,1046,565,982,375,0,326,1849,1811,574,1888,1870,745,1149,1331,1569,1445,764,1049,1610,1799,603,1094,1117,1256,902,1966,769,774,1047,485,618,1039,1095,785,960,1007,475,1554,1369,1645,1584,1870,1919,1007,390,1154,1335,1342
761,885,802,1611,2006,1790,1592,713,1300,1210,921,1852,1523,714,975,1076,734,1114,608,273,0,1967,1785,427,2022,1844,977,1297,1479,1647,1489,666,943,1584,1772,762,1285,1349,1388,1035,1940,1002,906,948,335,823,1187,1227,638,854,1240,643,1702,1560,1619,1557,2018,1965,1034,471,997,1483,1491
1533,1632,1774,642,724,391,830,1866,1075,876,1391,1033,1052,1624,1732,1587,1774,1335,1572,1923,2019,0,490,1744,770,592,1456,1092,1271,1145,1032,1923,1541,759,346,1467,1488,1408,1197,1704,496,1436,1668,1594,1874,1630,1225,1558,1878,1670,1461,1850,1288,1465,842,860,780,518,1167,1748,1740,1041,1049
1371,1469,1612,914,905,604,962,1704,1184,985,1500,893,889,1462,1570,1425,1612,1444,1410,1761,1859,631,0,1853,721,543,1294,930,1109,1254,1141,1761,1379,897,722,1576,1326,1246,1306,1505,962,1274,1777,1432,1845,1468,1062,1564,1905,1508,1299,1688,1099,1303,939,969,531,338,1276,1857,1577,879,887
961,570,488,1297,1755,1822,1291,677,986,895,606,1884,1555,884,833,757,745,912,809,499,392,1652,1471,0,1708,1530,1171,1329,1511,1333,1175,629,1070,1269,1458,444,1381,1444,1327,1046,1625,1196,918,772,341,1026,1219,1238,388,865,1267,654,1743,1593,1305,1243,1783,1651,719,305,682,1515,1523
1677,1775,1928,878,1082,878,1063,2009,1148,949,1465,999,1195,1768,1876,1731,1918,1408,1715,2067,2092,745,512,1817,0,265,1600,1235,1415,1218,1105,2067,1684,861,687,1540,1578,1552,1270,1777,927,1579,1741,1737,1948,1774,1368,1631,1951,1814,1604,1993,1405,1568,904,933,364,628,1240,1821,1883,1185,1193
1797,1896,1992,942,1146,1065,1127,2300,1212,1013,1528,1186,1316,1888,1997,1851,1997,1472,1836,2195,2156,809,576,1881,590,0,1721,1356,1535,1282,1169,2253,1805,925,751,1604,1642,1747,1334,1841,991,1700,1805,1858,2011,1894,1489,1695,2015,1934,1725,2106,1467,1632,967,997,687,692,1304,1885,2004,1305,1314
615,714,856,1631,1458,1242,896,948,1081,1230,722,1304,975,737,815,670,428,723,329,664,776,1449,1445,1087,1489,1429,0,749,979,1301,1318,1006,623,1475,1607,1051,629,578,941,363,1786,231,605,676,935,713,653,759,1243,752,469,517,1243,904,1639,1577,1470,1520,866,936,822,935,943
732,831,973,1322,1185,970,508,1065,1163,1346,1378,1033,717,823,932,786,973,1111,771,1122,1220,1177,1173,1311,1216,1156,656,0,263,826,955,1122,740,1193,1335,1510,687,607,871,867,1490,635,1187,793,1206,830,320,925,1267,869,660,1049,609,400,1122,1034,1197,1247,1369,1429,939,350,498
889,988,1130,1175,1133,1132,400,1222,1007,1190,1434,953,591,980,1089,944,1131,1262,928,1279,1377,1339,1335,1468,1378,1318,816,257,0,670,799,1280,897,1052,1376,1667,730,547,716,1021,1359,793,1341,950,1363,987,427,962,1424,1026,683,1206,497,236,971,908,1360,1409,1377,1586,1096,456,502
1354,1452,1574,660,1090,1295,253,1687,393,595,820,1358,999,1445,1553,1408,1296,703,1416,1609,1737,1015,833,1463,1070,892,1270,814,648,0,194,1834,1362,674,821,1186,660,743,456,1022,981,1132,1091,1414,1593,1451,867,882,1596,1491,1137,1442,669,405,593,440,1146,1013,751,1316,1560,965,897
1535,1467,1384,466,924,1101,400,1693,504,405,839,1351,989,1626,1730,1589,1293,760,1457,1577,1548,822,640,1273,877,699,1450,995,829,345,0,1645,1542,438,627,996,841,924,578,1126,794,1293,1093,1595,1404,1632,1048,969,1407,1672,1318,1419,850,586,474,406,952,820,592,1277,1579,1146,1078
816,692,838,1741,1894,1679,1500,294,1429,1339,1050,1741,1412,739,693,648,888,1323,719,607,535,1886,1914,446,1925,1973,1062,1186,1368,1777,1619,0,590,1713,1901,887,1417,1319,1627,1246,2069,1113,1145,555,249,882,1076,1466,545,498,1124,797,1591,1473,1748,1687,1907,1956,1163,710,800,1372,1379
400,505,647,1661,1515,1300,1121,710,1479,1705,1416,1362,1032,422,532,460,1091,1295,826,857,802,1507,1503,907,1546,1486,785,807,988,1450,1579,636,0,1532,1665,1254,1028,940,1248,967,1843,812,1309,467,709,698,697,1187,943,415,744,1040,1212,1093,1653,1755,1527,1577,1529,1063,613,992,1000
1570,1669,1667,151,585,964,213,1903,887,688,1203,1081,720,1661,1769,1624,1671,1147,1609,1869,1831,779,680,1556,917,739,1493,1129,1142,693,877,1927,1578,0,641,1279,1353,1408,1008,1515,356,1473,1480,1631,1686,1667,1262,1370,1689,1707,1498,1781,642,994,278,521,992,860,979,1560,1777,939,807
1718,1764,1681,634,535,554,673,1989,901,702,1217,1038,1244,1809,1917,1772,1685,1161,1756,1884,1845,379,449,1570,686,508,1641,1277,1456,971,858,1942,1726,614,0,1293,1331,1436,1023,1530,475,1693,1494,1778,1700,1815,1409,1384,1703,1855,1646,1795,1196,1321,656,686,762,629,993,1574,1876,1226,1234
1263,700,617,1160,1618,1795,1154,925,849,758,469,2044,1683,1248,962,886,812,742,959,827,781,1515,1333,506,1570,1393,1222,1459,1640,1196,1038,878,1318,1132,1321,0,1340,1485,1190,998,1488,1247,967,901,636,1311,1349,1242,639,1032,1396,791,1606,1456,1168,1106,1646,1514,582,469,812,1644,1652
1054,1153,1295,1096,1552,1315,545,1387,451,695,834,1377,1048,1146,1254,1109,636,572,798,949,1148,1452,1270,1264,1507,1329,721,822,809,822,781,1445,1062,1069,1257,1195,0,357,342,362,1424,511,680,1115,1324,1152,654,234,1475,1191,588,782,966,594,1104,1042,1583,1450,832,1080,1261,1007,1079
879,977,1120,1303,1355,1139,489,1211,658,902,1041,1201,959,970,1078,933,756,777,672,993,1105,1346,1342,1416,1385,1325,545,694,601,895,987,1269,886,1275,1464,1374,207,0,534,553,1631,388,890,939,1264,976,405,454,1413,1016,413,846,870,498,1311,1249,1367,1416,1039,1268,1085,886,870
1271,1369,1512,876,1295,1453,239,1604,489,701,915,1398,1054,1362,1470,1325,1054,808,1086,1333,1444,1231,1049,1568,1286,1108,937,835,688,516,565,1661,1279,848,1037,1291,417,413,0,779,1204,802,900,1331,1603,1368,523,651,1701,1408,805,1185,709,445,884,822,1362,1230,829,1398,1477,1027,937
845,944,1086,1267,1582,1366,848,1178,731,865,563,1428,1099,980,1045,900,324,364,503,637,835,1573,1441,952,1613,1500,450,873,1071,1079,954,1292,853,1239,1428,882,581,619,666,0,1595,368,374,906,1012,943,793,504,1162,982,617,469,1229,856,1275,1213,1594,1621,502,767,1052,1059,1067
1892,1878,1795,368,576,753,489,2103,1015,816,1331,1079,1058,1983,2091,1946,1799,1275,1964,1998,1959,480,655,1684,892,715,1815,1450,1471,1026,972,2055,1899,461,285,1407,1445,1550,1137,1644,0,1807,1608,1952,1814,1989,1583,1498,1817,2029,1819,1909,980,1322,600,795,968,831,1107,1688,1990,1276,1145
685,784,926,1508,1361,1146,800,1018,992,1183,917,1208,879,823,884,739,632,652,514,866,983,1353,1349,1259,1392,1332,292,653,816,1212,1270,1075,693,1378,1511,1253,541,442,856,428,1689,0,783,746,1124,782,484,663,1219,822,248,721,1107,809,1499,1517,1373,1423,931,1173,892,838,846
1048,1150,1067,1191,1649,1672,952,1182,682,789,249,1734,1405,1093,1244,1099,443,393,607,731,823,1546,1364,683,1601,1423,636,1179,1320,1029,905,1135,1053,1163,1352,611,797,868,796,476,1519,681,0,1106,846,1146,1083,635,893,1182,919,577,1477,1105,1198,1137,1677,1544,467,498,1262,1364,1372
581,356,448,1636,1490,1274,1096,455,1454,1451,1162,1336,1007,601,135,279,956,1270,753,1031,986,1481,1477,781,1521,1460,759,781,963,1425,1554,513,499,1507,1639,999,1003,915,1223,942,1818,787,1284,0,726,787,672,1162,559,259,719,1039,1187,1068,1627,1730,1502,1551,1275,1009,414,967,975
857,671,589,1492,1950,1818,1485,561,1180,1090,801,1880,1551,780,809,858,725,1074,706,455,280,1847,1665,198,1902,1724,1075,1325,1507,1528,1370,506,891,1464,1652,639,1360,1447,1379,1025,1820,1100,897,782,0,923,1215,1218,296,756,1338,634,1730,1661,1499,1438,1978,1845,914,462,784,1511,1519
242,688,830,1695,1549,1334,1155,922,1513,1651,1240,1396,1066,223,789,644,699,1320,434,657,769,1541,1536,1083,1580,1520,604,841,1022,1484,1613,1020,597,1566,1699,1021,1062,974,1282,961,1877,828,1172,650,928,0,731,1221,1236,726,778,648,1246,1127,1686,1789,1561,1611,1405,940,796,1026,1034
758,856,999,1293,1146,931,525,1091,1040,1252,1398,993,664,849,957,812,999,1122,797,1148,1246,1138,1134,1337,1177,1117,676,336,430,892,1021,1148,766,1163,1296,1536,590,410,551,881,1475,652,1200,819,1232,855,0,822,1292,895,543,1075,764,540,1260,1197,1158,1208,1380,1455,964,579,653
1256,1354,1475,939,1397,1574,427,1662,304,538,652,1777,1417,1347,1455,1310,846,388,1007,1159,1303,1294,1113,1162,1350,1172,941,1233,1066,704,631,1614,1263,911,1100,1024,571,799,506,572,1267,698,480,1316,1326,1353,1029,0,1373,1393,808,991,1087,823,947,885,1425,1293,624,978,1462,1383,1315
968,409,327,1504,1877,1661,1498,619,1192,1102,813,1723,1394,987,516,617,1016,1086,1080,769,663,1859,1677,315,1914,1736,1146,1168,1350,1540,1382,586,887,1476,1665,651,1389,1301,1534,1317,1832,1173,1188,489,403,1174,1058,1509,0,630,1106,925,1574,1455,1512,1450,1889,1857,926,622,521,1354,1362
634,394,531,1690,1544,1328,1149,511,1507,1533,1244,1390,1061,654,305,350,1010,1324,807,1013,942,1535,1531,835,1574,1514,813,835,1017,1479,1607,568,393,1560,1693,1081,1056,968,1276,996,1872,840,1338,239,784,841,725,1215,743,0,773,1093,1240,1122,1681,1783,1556,1605,1357,1091,496,1021,1029
680,779,921,1455,1308,1093,768,1013,937,1180,1049,1155,826,771,880,734,771,784,569,920,1038,1300,1296,1313,1339,1279,347,600,787,1157,1266,1070,688,1325,1458,1308,485,386,800,552,1637,396,872,741,1178,778,494,644,1215,817,0,847,1051,777,1525,1462,1321,1370,1054,1227,887,786,793
776,1123,1040,1538,1996,1747,1357,1041,1120,1136,741,1809,1480,744,1303,1178,500,896,473,338,537,1893,1711,656,1948,1770,842,1254,1436,1467,1343,993,1132,1510,1699,587,1136,1198,1154,800,1866,867,672,1185,714,814,1144,993,866,1204,1105,0,1659,1436,1546,1484,2024,1891,905,471,1235,1440,1448
1132,1231,1373,765,719,999,150,1465,1094,1019,1521,720,359,1223,1332,1186,1374,1404,1171,1522,1620,1293,1090,1711,1281,1149,1056,669,542,701,894,1522,1140,635,1077,1610,935,816,864,1293,946,1035,1597,1193,1606,1230,824,1169,1667,1269,1060,1449,0,390,592,636,1262,1312,1310,1829,1339,346,244
1077,1176,1318,1057,1012,1292,220,1410,802,986,1229,987,626,1168,1277,1131,1137,1116,1124,1374,1486,1416,1235,1656,1472,1294,972,409,250,465,594,1467,1085,928,1222,1577,576,451,508,903,1225,840,1229,1138,1551,1175,575,818,1612,1214,839,1227,372,0,857,798,1508,1415,1172,1649,1284,578,537
1534,1633,1637,342,687,1066,263,1867,928,658,1173,1046,684,1625,1734,1588,1642,1117,1573,1840,1801,832,650,1526,887,709,1458,1147,980,535,728,1898,1542,219,637,1249,1194,1278,990,1486,526,1437,1450,1595,1656,1632,1226,1417,1660,1671,1462,1751,592,831,0,424,963,830,949,1530,1741,889,771
1452,1551,1584,505,848,1227,302,1785,758,605,1120,1209,847,1544,1652,1507,1662,1068,1491,1786,1747,933,752,1473,989,811,1376,990,823,365,536,1844,1460,382,739,1196,1025,1109,821,1387,689,1497,1456,1513,1603,1550,1144,1248,1606,1589,1380,1698,598,674,301,0,1064,932,896,1477,1659,883,826
1650,1748,1891,1046,1183,883,1241,1983,1316,1117,1632,1172,1168,1741,1849,1704,1891,1576,1688,2040,2138,872,692,1985,397,539,1573,1209,1388,1386,1273,2040,1658,1029,855,1708,1605,1525,1438,1784,1094,1552,1909,1710,2115,1747,1341,1799,2119,1787,1578,1966,1378,1582,1071,1101,0,650,1408,1989,1856,1158,1166
1631,1730,1872,876,1080,808,1061,1964,1146,947,1463,999,1150,1723,1831,1686,1873,1406,1670,2021,2090,494,334,1815,614,436,1555,1190,1369,1216,1103,2022,1639,859,720,1538,1576,1506,1268,1775,816,1534,1739,1692,1946,1729,1323,1629,1949,1768,1559,1948,1360,1564,902,931,611,0,1238,1819,1838,1139,1148
1306,933,850,921,1380,1557,829,1158,524,520,247,1806,1445,1351,1195,1119,701,417,865,985,1014,1277,1095,739,1332,1154,1016,1541,1375,871,747,1111,1433,894,1082,462,1015,1212,865,673,1250,949,695,1135,870,1403,1387,917,873,1265,1198,826,1367,1131,929,868,1408,1275,0,716,1045,1663,1532
985,832,750,1335,1793,1970,1317,954,1004,933,625,2042,1712,953,1095,1019,661,757,753,506,585,1690,1508,454,1745,1567,1087,1487,1668,1351,1213,906,1350,1307,1496,334,1297,1359,1315,974,1663,1111,833,1034,618,1010,1377,1154,665,1142,1349,570,1781,1597,1343,1281,1821,1688,757,0,944,1672,1680
853,279,201,1605,1762,1547,1368,919,1294,1203,914,1609,1280,873,397,350,1257,1187,1026,1006,900,1754,1779,539,1793,1838,1032,1054,1236,1641,1483,886,932,1577,1766,752,1275,1187,1495,1214,1933,1059,1412,460,703,1059,944,1434,494,627,991,1162,1459,1340,1613,1551,1774,1824,1027,762,0,1239,1247
834,933,1075,1076,991,822,480,1167,1240,1327,1480,777,449,925,1033,888,1075,1213,873,1224,1322,1029,1025,1413,1068,1008,758,394,513,965,1158,1224,842,947,1187,1612,789,709,1045,969,1258,737,1288,895,1308,931,526,1027,1368,971,762,1151,329,679,922,967,1050,1099,1471,1531,1041,0,243
970,1068,1211,942,841,895,363,1303,1233,1203,1616,660,298,1061,1169,1024,1211,1349,1009,1360,1458,1102,1098,1549,1142,1081,893,507,388,840,1034,1360,978,812,1310,1748,925,876,1004,1104,1123,873,1424,1031,1444,1067,662,1163,1504,1107,898,1287,212,554,805,850,1123,1172,1494,1667,1176,172,0
